# Number of terms of type 'Single' = 53340
8246	2916
8247	4815
8248	5153
8249	5439
8250	6227
8251	6364
8252	6436
8253	6626
8254	7446
8255	8336
8256	8852
8257	13294
8258	13733
8259	21195
8260	21499
8261	22136
8262	26926
8263	28314
8264	31650
8265	32275
8266	38132
8267	41091
8268	4790
8269	6114
8270	13239
8271	22013
8272	37019
8273	39181
8274	23496
8275	3526
8276	4675
8277	8237
8278	11274
8279	16103
8280	21447
8281	8557
8282	24003
8283	27967
8284	31478
8285	1542
8286	6335
8287	22642
8288	26624
8289	33546
8290	35762
8291	36842
8292	50029
8293	53218
8294	26037
8295	43050
8296	45461
8297	51206
8298	817
8299	1966
8300	3352
8301	3709
8302	4180
8303	4487
8304	18221
8305	21419
8306	27076
8307	27294
8308	30437
8309	30892
8310	39596
8311	43321
8312	45421
8313	3986
8314	38262
8315	39303
8316	6050
8317	7909
8318	15583
8319	16523
8320	16526
8321	17363
8322	18304
8323	18568
8324	18938
8325	19472
8326	19802
8327	20819
8328	22394
8329	22531
8330	22554
8331	24055
8332	24193
8333	25696
8334	25980
8335	29479
8336	30346
8337	30633
8338	30855
8339	30891
8340	32608
8341	33203
8342	33692
8343	35066
8344	38862
8345	39084
8346	41677
8347	43593
8348	44290
8349	46696
8350	49210
8351	50113
8352	52065
8353	52311
8354	52750
8355	53328
8356	8650
8357	23355
8358	50657
8359	51062
8360	7521
8361	10326
8362	11425
8363	21442
8364	23194
8365	23902
8366	24347
8367	24568
8368	24623
8369	26657
8370	27895
8371	28147
8372	32122
8373	33706
8374	34587
8375	34924
8376	35263
8377	35342
8378	35957
8379	36197
8380	36291
8381	36614
8382	38342
8383	39459
8384	39624
8385	40831
8386	41358
8387	41972
8388	42275
8389	42784
8390	42834
8391	42949
8392	43118
8393	43411
8394	43825
8395	44002
8396	44153
8397	44348
8398	44479
8399	44939
8400	45191
8401	45864
8402	46962
8403	47035
8404	47238
8405	49829
8406	50208
8407	50722
8408	50798
8409	51646
8410	53325
8411	3767
8412	7845
8413	9094
8414	14331
8415	18657
8416	36624
8417	3600
8418	3788
8419	16371
8420	21315
8421	25535
8422	26386
8423	43611
8424	9665
8425	16286
8426	23770
8427	27262
8428	39589
8429	42698
8430	48936
8431	51277
8432	26985
8433	38206
8434	44425
8435	53116
8436	53131
8437	19422
8438	20486
8439	33567
8440	40031
8441	45457
8442	49885
8443	4769
8444	6444
8445	11956
8446	12272
8447	15625
8448	24928
8449	40105
8450	44162
8451	45895
8452	47078
8453	653
8454	1285
8455	1733
8456	4411
8457	6060
8458	6873
8459	8220
8460	9104
8461	9297
8462	9997
8463	15574
8464	18982
8465	25732
8466	26210
8467	29897
8468	34108
8469	35291
8470	35763
8471	35915
8472	42688
8473	43769
8474	44449
8475	47467
8476	48136
8477	50592
8478	2328
8479	2995
8480	6906
8481	8037
8482	8058
8483	8377
8484	10879
8485	12110
8486	12915
8487	13090
8488	14609
8489	15259
8490	15990
8491	16142
8492	16279
8493	16760
8494	17400
8495	18521
8496	18880
8497	19597
8498	19844
8499	19955
8500	19969
8501	20543
8502	22414
8503	23001
8504	23165
8505	23727
8506	24494
8507	25105
8508	25755
8509	26835
8510	27013
8511	28091
8512	28415
8513	28522
8514	28765
8515	28892
8516	29122
8517	29289
8518	29598
8519	29745
8520	29750
8521	29889
8522	30099
8523	30722
8524	31084
8525	31559
8526	32125
8527	32733
8528	32894
8529	33220
8530	34293
8531	34367
8532	35793
8533	37646
8534	37905
8535	37921
8536	38252
8537	39174
8538	39377
8539	39549
8540	39694
8541	40768
8542	41538
8543	42046
8544	42488
8545	42661
8546	43303
8547	44204
8548	45076
8549	45520
8550	46320
8551	46385
8552	47319
8553	47881
8554	47915
8555	48343
8556	48590
8557	48949
8558	49270
8559	49932
8560	50322
8561	50514
8562	50777
8563	51217
8564	52314
8565	53154
8566	47235
8567	8622
8568	10397
8569	14051
8570	25445
8571	46444
8572	3654
8573	4850
8574	6911
8575	8540
8576	8918
8577	10149
8578	12019
8579	17003
8580	17339
8581	25491
8582	27133
8583	28253
8584	30749
8585	31148
8586	37952
8587	39400
8588	40022
8589	40803
8590	45359
8591	47400
8592	50567
8593	16832
8594	17791
8595	8239
8596	27940
8597	33969
8598	2220
8599	8085
8600	8541
8601	15242
8602	18785
8603	25793
8604	52171
8605	5817
8606	9832
8607	27731
8608	40607
8609	45752
8610	5927
8611	8233
8612	9217
8613	9305
8614	10430
8615	11685
8616	19137
8617	19815
8618	22059
8619	22198
8620	22621
8621	22955
8622	23954
8623	24447
8624	26327
8625	26587
8626	26791
8627	27016
8628	30100
8629	31719
8630	32612
8631	34272
8632	35206
8633	37591
8634	38313
8635	39863
8636	40849
8637	41369
8638	41596
8639	42144
8640	43117
8641	43327
8642	43386
8643	44047
8644	46327
8645	46836
8646	48326
8647	48418
8648	3265
8649	12943
8650	33653
8651	1571
8652	2000
8653	2737
8654	6459
8655	467
8656	849
8657	5509
8658	6184
8659	6257
8660	9477
8661	9705
8662	12140
8663	19385
8664	19838
8665	21901
8666	26603
8667	30554
8668	32628
8669	34751
8670	35002
8671	35651
8672	37158
8673	37312
8674	44022
8675	44931
8676	47157
8677	47361
8678	48462
8679	48472
8680	51920
8681	52407
8682	6966
8683	10900
8684	12628
8685	14185
8686	15718
8687	5125
8688	6748
8689	31830
8690	50368
8691	14644
8692	4825
8693	10666
8694	32475
8695	41628
8696	5002
8697	42407
8698	1468
8699	1613
8700	3607
8701	4921
8702	5400
8703	5751
8704	7298
8705	7581
8706	8147
8707	9610
8708	9937
8709	17766
8710	18280
8711	20143
8712	25895
8713	27581
8714	34017
8715	36389
8716	38150
8717	39687
8718	39870
8719	42854
8720	42942
8721	43692
8722	45666
8723	49061
8724	49331
8725	51379
8726	52528
8727	17969
8728	7381
8729	9318
8730	9927
8731	11128
8732	11770
8733	13144
8734	17139
8735	19263
8736	23864
8737	25179
8738	27527
8739	32191
8740	33615
8741	34054
8742	39189
8743	42747
8744	43457
8745	17908
8746	13099
8747	23174
8748	37441
8749	2505
8750	6909
8751	7717
8752	9572
8753	12557
8754	29189
8755	31706
8756	32071
8757	37793
8758	40266
8759	42668
8760	44495
8761	47967
8762	52055
8763	285
8764	6139
8765	7917
8766	9339
8767	10124
8768	15392
8769	15708
8770	19550
8771	21415
8772	21526
8773	22002
8774	28490
8775	29558
8776	29749
8777	30004
8778	30659
8779	32008
8780	32306
8781	34155
8782	35026
8783	35879
8784	36353
8785	36474
8786	36724
8787	40638
8788	48114
8789	49778
8790	1107
8791	2337
8792	4177
8793	7969
8794	8005
8795	8896
8796	14627
8797	6190
8798	16827
8799	17709
8800	39868
8801	40550
8802	12128
8803	19873
8804	36274
8805	41018
8806	963
8807	3991
8808	6615
8809	9624
8810	11495
8811	13082
8812	13896
8813	28067
8814	28366
8815	28386
8816	37598
8817	1129
8818	1319
8819	2750
8820	4063
8821	4318
8822	4599
8823	5373
8824	6939
8825	7148
8826	7299
8827	7512
8828	8717
8829	9769
8830	10884
8831	13808
8832	13845
8833	14321
8834	15817
8835	15877
8836	15928
8837	16516
8838	16604
8839	17223
8840	20758
8841	20843
8842	21688
8843	22091
8844	23002
8845	24233
8846	24775
8847	31500
8848	33319
8849	35314
8850	35586
8851	37959
8852	39787
8853	39800
8854	40173
8855	40596
8856	40760
8857	41310
8858	41629
8859	41885
8860	41902
8861	42022
8862	42307
8863	42446
8864	43799
8865	43823
8866	46110
8867	46209
8868	47532
8869	48386
8870	48579
8871	49801
8872	51804
8873	52369
8874	52709
8875	53394
8876	4417
8877	27592
8878	669
8879	5832
8880	11013
8881	17837
8882	21380
8883	24961
8884	25286
8885	45293
8886	52566
8887	18941
8888	28636
8889	31972
8890	37309
8891	7623
8892	4007
8893	4350
8894	6077
8895	12308
8896	16486
8897	19448
8898	23440
8899	23522
8900	24228
8901	24599
8902	25044
8903	26593
8904	27154
8905	28310
8906	29461
8907	30735
8908	31137
8909	31778
8910	32044
8911	36445
8912	39991
8913	45711
8914	47298
8915	50325
8916	51066
8917	53295
8918	21283
8919	32397
8920	12893
8921	30642
8922	32557
8923	36359
8924	46886
8925	166
8926	1479
8927	9066
8928	9343
8929	12878
8930	15973
8931	18322
8932	29920
8933	32455
8934	33560
8935	39582
8936	40680
8937	41916
8938	42192
8939	44476
8940	45944
8941	46091
8942	38337
8943	3578
8944	5684
8945	6432
8946	42025
8947	324
8948	860
8949	4698
8950	7150
8951	11679
8952	19954
8953	25573
8954	30731
8955	34051
8956	43550
8957	12028
8958	11247
8959	11877
8960	11992
8961	13328
8962	14005
8963	32707
8964	35060
8965	1423
8966	7188
8967	9137
8968	11342
8969	15476
8970	16884
8971	17507
8972	20343
8973	21634
8974	21857
8975	22353
8976	24256
8977	24393
8978	25562
8979	29881
8980	32450
8981	34452
8982	38830
8983	45982
8984	46869
8985	52971
8986	3096
8987	3200
8988	5135
8989	6533
8990	16789
8991	25230
8992	37447
8993	49531
8994	14796
8995	20492
8996	50707
8997	20778
8998	25702
8999	41361
9000	3702
9001	12218
9002	17544
9003	27823
9004	28425
9005	47556
9006	48877
9007	426
9008	811
9009	1573
9010	1877
9011	1994
9012	10339
9013	14662
9014	15621
9015	17579
9016	18182
9017	22681
9018	23296
9019	24287
9020	31218
9021	32736
9022	33472
9023	38810
9024	46916
9025	2426
9026	4170
9027	4760
9028	5207
9029	7661
9030	8658
9031	13076
9032	13319
9033	13616
9034	15978
9035	16297
9036	18269
9037	18735
9038	18817
9039	18820
9040	19363
9041	19931
9042	20485
9043	21434
9044	22111
9045	22463
9046	24699
9047	24887
9048	25047
9049	26902
9050	27563
9051	28320
9052	28838
9053	29119
9054	30729
9055	31963
9056	32464
9057	33236
9058	36236
9059	37119
9060	37168
9061	38807
9062	39130
9063	39728
9064	40101
9065	42921
9066	43773
9067	44473
9068	46167
9069	49577
9070	52459
9071	18766
9072	47738
9073	36
9074	1159
9075	2828
9076	5919
9077	10623
9078	13133
9079	14231
9080	17841
9081	18057
9082	18204
9083	22508
9084	23221
9085	24565
9086	25886
9087	26402
9088	26423
9089	29183
9090	30092
9091	30724
9092	32089
9093	33816
9094	34530
9095	35418
9096	37376
9097	37999
9098	38932
9099	40520
9100	42987
9101	43702
9102	43909
9103	44071
9104	50169
9105	23184
9106	148
9107	3334
9108	8136
9109	16958
9110	28617
9111	29528
9112	30375
9113	30416
9114	35246
9115	44763
9116	45761
9117	46225
9118	47001
9119	48234
9120	49970
9121	51624
9122	3423
9123	4210
9124	6128
9125	6859
9126	8956
9127	9467
9128	9629
9129	20835
9130	21887
9131	39762
9132	46416
9133	47346
9134	1144
9135	2031
9136	18333
9137	37556
9138	49809
9139	3565
9140	14751
9141	18235
9142	19980
9143	20725
9144	39158
9145	7173
9146	36549
9147	30882
9148	37379
9149	40829
9150	47756
9151	4739
9152	8759
9153	9250
9154	10063
9155	11215
9156	11486
9157	18832
9158	21018
9159	24461
9160	25934
9161	26671
9162	46109
9163	46475
9164	47047
9165	48189
9166	48951
9167	52906
9168	53201
9169	6739
9170	14241
9171	17584
9172	17666
9173	18336
9174	22153
9175	25454
9176	26941
9177	27353
9178	29565
9179	29908
9180	32036
9181	34352
9182	36547
9183	38551
9184	38660
9185	39295
9186	40799
9187	41182
9188	41247
9189	42067
9190	43811
9191	44538
9192	45622
9193	46115
9194	46258
9195	47206
9196	50515
9197	50748
9198	50867
9199	51152
9200	52518
9201	52538
9202	11156
9203	17052
9204	27990
9205	36071
9206	3189
9207	8973
9208	10218
9209	34205
9210	2290
9211	7240
9212	10624
9213	21655
9214	8911
9215	9312
9216	12190
9217	13456
9218	14052
9219	16693
9220	17084
9221	17645
9222	17831
9223	19459
9224	20517
9225	21834
9226	23249
9227	23833
9228	25893
9229	26741
9230	27691
9231	28784
9232	29077
9233	30399
9234	31173
9235	31223
9236	31363
9237	32174
9238	33173
9239	33272
9240	34602
9241	34756
9242	35085
9243	37491
9244	38045
9245	39843
9246	40029
9247	40254
9248	40549
9249	42960
9250	44186
9251	45420
9252	45851
9253	46010
9254	47999
9255	48744
9256	49823
9257	50263
9258	51856
9259	52237
9260	52781
9261	20977
9262	21058
9263	33983
9264	14417
9265	30543
9266	9914
9267	21252
9268	30359
9269	43186
9270	17683
9271	5667
9272	1327
9273	1568
9274	7360
9275	19976
9276	21895
9277	26853
9278	1078
9279	1358
9280	3735
9281	4880
9282	4956
9283	6706
9284	8070
9285	8428
9286	9349
9287	10978
9288	15180
9289	16240
9290	18387
9291	19467
9292	20423
9293	29361
9294	30834
9295	30920
9296	41769
9297	48355
9298	51746
9299	52952
9300	376
9301	10433
9302	11529
9303	15673
9304	16894
9305	20984
9306	23787
9307	23987
9308	24715
9309	26321
9310	27498
9311	32921
9312	39515
9313	40512
9314	43277
9315	10659
9316	11165
9317	21342
9318	38933
9319	40889
9320	43036
9321	44027
9322	45096
9323	51395
9324	2992
9325	3938
9326	8254
9327	13595
9328	20279
9329	7114
9330	14094
9331	19239
9332	24037
9333	42667
9334	16553
9335	25557
9336	41246
9337	43059
9338	50636
9339	10
9340	1741
9341	4580
9342	4592
9343	10523
9344	12477
9345	12634
9346	13310
9347	19414
9348	20147
9349	22061
9350	24907
9351	28800
9352	30052
9353	31404
9354	34830
9355	37615
9356	37948
9357	42093
9358	51115
9359	18166
9360	18279
9361	19532
9362	20854
9363	25302
9364	28564
9365	31415
9366	33331
9367	33739
9368	36689
9369	38103
9370	12995
9371	12335
9372	13680
9373	13938
9374	14795
9375	19997
9376	21143
9377	23059
9378	23756
9379	23917
9380	24226
9381	24912
9382	26164
9383	27464
9384	28243
9385	28900
9386	31040
9387	31266
9388	32831
9389	35209
9390	36520
9391	37196
9392	37245
9393	37303
9394	37398
9395	38349
9396	38544
9397	38565
9398	38599
9399	41912
9400	44336
9401	44890
9402	46408
9403	52673
9404	47942
9405	2022
9406	2023
9407	2961
9408	6524
9409	6635
9410	6788
9411	8429
9412	8756
9413	9235
9414	11204
9415	18315
9416	19461
9417	20693
9418	21653
9419	22879
9420	24458
9421	25692
9422	27981
9423	31592
9424	35061
9425	37618
9426	39213
9427	42470
9428	45216
9429	48141
9430	49311
9431	50971
9432	52124
9433	13096
9434	44264
9435	16245
9436	28820
9437	346
9438	1491
9439	1614
9440	2458
9441	3244
9442	4104
9443	4544
9444	11190
9445	16401
9446	16893
9447	21388
9448	22378
9449	24084
9450	29539
9451	32063
9452	33361
9453	35309
9454	37914
9455	39227
9456	44612
9457	45803
9458	49604
9459	49985
9460	50147
9461	50308
9462	50489
9463	50677
9464	3028
9465	2042
9466	10757
9467	51768
9468	16462
9469	18881
9470	38506
9471	7250
9472	13989
9473	16639
9474	17801
9475	20673
9476	37631
9477	38009
9478	502
9479	557
9480	3068
9481	3540
9482	10098
9483	10710
9484	13380
9485	17251
9486	19117
9487	22138
9488	22660
9489	24243
9490	25552
9491	25949
9492	27373
9493	33745
9494	36848
9495	39157
9496	39973
9497	40560
9498	40843
9499	46581
9500	51205
9501	51542
9502	52847
9503	52894
9504	53205
9505	53348
9506	37860
9507	2369
9508	2398
9509	2546
9510	4375
9511	5960
9512	8423
9513	8665
9514	9143
9515	10176
9516	13283
9517	13764
9518	16384
9519	21531
9520	24786
9521	37487
9522	44192
9523	10060
9524	11869
9525	13919
9526	16122
9527	16979
9528	11953
9529	29688
9530	31981
9531	32034
9532	958
9533	4348
9534	5566
9535	23319
9536	24768
9537	4767
9538	22658
9539	33907
9540	42010
9541	2076
9542	4162
9543	16565
9544	17112
9545	34135
9546	34211
9547	34471
9548	39165
9549	40013
9550	41241
9551	44989
9552	45150
9553	48912
9554	51760
9555	5422
9556	2663
9557	9681
9558	47272
9559	1167
9560	4345
9561	5034
9562	6574
9563	6640
9564	19329
9565	22608
9566	24097
9567	29450
9568	48060
9569	1198
9570	3390
9571	7166
9572	8974
9573	9911
9574	11845
9575	11970
9576	12581
9577	12837
9578	14534
9579	16829
9580	19029
9581	19878
9582	22330
9583	25029
9584	29952
9585	30591
9586	31849
9587	33015
9588	35460
9589	44930
9590	50781
9591	3948
9592	12694
9593	8816
9594	17934
9595	22655
9596	24052
9597	41132
9598	42447
9599	52500
9600	1431
9601	567
9602	2286
9603	2574
9604	3859
9605	4311
9606	6271
9607	7179
9608	7332
9609	8772
9610	8929
9611	9155
9612	9840
9613	10658
9614	13455
9615	15092
9616	18208
9617	19134
9618	19292
9619	22536
9620	24803
9621	25492
9622	26652
9623	29427
9624	34102
9625	36650
9626	41216
9627	41423
9628	47107
9629	48534
9630	48954
9631	50800
9632	4391
9633	10434
9634	21142
9635	24532
9636	42754
9637	43091
9638	1474
9639	7265
9640	8309
9641	11563
9642	14186
9643	23080
9644	23328
9645	35180
9646	1359
9647	11718
9648	16963
9649	27340
9650	38214
9651	44913
9652	46750
9653	47493
9654	47571
9655	49931
9656	51058
9657	51839
9658	3058
9659	7425
9660	12387
9661	14738
9662	28005
9663	33984
9664	34152
9665	35666
9666	36485
9667	37659
9668	38617
9669	40205
9670	43064
9671	43077
9672	47745
9673	2345
9674	11154
9675	1386
9676	5187
9677	7456
9678	8578
9679	13689
9680	15563
9681	23263
9682	25463
9683	25688
9684	26890
9685	29052
9686	29491
9687	29828
9688	31044
9689	38631
9690	40255
9691	42832
9692	44133
9693	45523
9694	47446
9695	48085
9696	12009
9697	3312
9698	11083
9699	11104
9700	11737
9701	13933
9702	20742
9703	23664
9704	25093
9705	33836
9706	36443
9707	42190
9708	44140
9709	45501
9710	45837
9711	51474
9712	443
9713	1290
9714	9661
9715	23252
9716	46004
9717	6471
9718	7540
9719	16537
9720	45654
9721	630
9722	24277
9723	33016
9724	15168
9725	15690
9726	50255
9727	19234
9728	1862
9729	6445
9730	6590
9731	7792
9732	15146
9733	16637
9734	23875
9735	24416
9736	26069
9737	26474
9738	30492
9739	46381
9740	48625
9741	49635
9742	50259
9743	51340
9744	882
9745	2635
9746	3049
9747	4737
9748	6022
9749	6147
9750	7502
9751	10026
9752	10058
9753	10492
9754	16946
9755	18321
9756	19918
9757	22773
9758	22966
9759	25645
9760	25677
9761	27380
9762	35583
9763	37185
9764	39304
9765	40971
9766	43181
9767	43545
9768	43586
9769	8248
9770	27261
9771	27412
9772	31610
9773	33053
9774	38322
9775	44500
9776	6607
9777	8949
9778	22852
9779	23032
9780	35117
9781	22601
9782	441
9783	8059
9784	8292
9785	10902
9786	13238
9787	18449
9788	19050
9789	23521
9790	24280
9791	25819
9792	27885
9793	28029
9794	28183
9795	29350
9796	31842
9797	33296
9798	36815
9799	39161
9800	39763
9801	40076
9802	41761
9803	42349
9804	12211
9805	7136
9806	8102
9807	9096
9808	10948
9809	11299
9810	12858
9811	13024
9812	13277
9813	14178
9814	15984
9815	16564
9816	18859
9817	20680
9818	21787
9819	22812
9820	23779
9821	24191
9822	24820
9823	25042
9824	26401
9825	28042
9826	30586
9827	37639
9828	38691
9829	51109
9830	52254
9831	8703
9832	9949
9833	10869
9834	10883
9835	13287
9836	15930
9837	17310
9838	20159
9839	24117
9840	47656
9841	1618
9842	2592
9843	4331
9844	6774
9845	8758
9846	13852
9847	15436
9848	17078
9849	17257
9850	17401
9851	17836
9852	18707
9853	18749
9854	19741
9855	20278
9856	20604
9857	22665
9858	25154
9859	26385
9860	27965
9861	28261
9862	37417
9863	40244
9864	42335
9865	43396
9866	46005
9867	46314
9868	47432
9869	47722
9870	48206
9871	49205
9872	51544
9873	51566
9874	5890
9875	6314
9876	16179
9877	17423
9878	29100
9879	3239
9880	6669
9881	10438
9882	13757
9883	17914
9884	19620
9885	20038
9886	21437
9887	22139
9888	23687
9889	25317
9890	26362
9891	26786
9892	27073
9893	30303
9894	33406
9895	34873
9896	35155
9897	36090
9898	40871
9899	42704
9900	42989
9901	43699
9902	360
9903	389
9904	454
9905	2200
9906	3582
9907	4022
9908	5022
9909	12390
9910	18511
9911	20201
9912	23630
9913	31123
9914	32749
9915	33155
9916	35624
9917	47968
9918	13950
9919	14737
9920	15570
9921	34791
9922	37574
9923	1880
9924	4752
9925	10480
9926	13582
9927	19287
9928	20355
9929	20611
9930	24319
9931	32607
9932	42368
9933	26303
9934	28568
9935	30973
9936	44709
9937	606
9938	2845
9939	5005
9940	5071
9941	6394
9942	11852
9943	12848
9944	13207
9945	14408
9946	19731
9947	19839
9948	21307
9949	26148
9950	29019
9951	29103
9952	32665
9953	33085
9954	37297
9955	38928
9956	40361
9957	41871
9958	12887
9959	12985
9960	13674
9961	13930
9962	15285
9963	20581
9964	20847
9965	20918
9966	22904
9967	24835
9968	25245
9969	27864
9970	28052
9971	31659
9972	35116
9973	35706
9974	35988
9975	36812
9976	36874
9977	37198
9978	37203
9979	41539
9980	42136
9981	42311
9982	42860
9983	46298
9984	48641
9985	51695
9986	52299
9987	53181
9988	36252
9989	272
9990	2757
9991	7269
9992	9311
9993	9611
9994	11551
9995	14418
9996	15480
9997	16688
9998	19916
9999	21256
10000	33440
10001	34210
10002	35368
10003	35701
10004	37036
10005	37112
10006	37186
10007	37947
10008	37985
10009	39131
10010	42339
10011	3724
10012	6422
10013	6773
10014	7575
10015	13793
10016	15126
10017	15337
10018	15779
10019	16928
10020	19559
10021	21418
10022	23464
10023	26240
10024	27993
10025	37114
10026	37546
10027	38845
10028	42841
10029	46304
10030	48038
10031	52927
10032	3409
10033	5691
10034	7428
10035	13011
10036	17633
10037	22909
10038	27742
10039	29394
10040	31618
10041	32198
10042	40598
10043	50209
10044	51733
10045	3826
10046	4893
10047	4906
10048	10494
10049	11021
10050	15281
10051	16807
10052	17794
10053	18870
10054	23345
10055	25881
10056	26338
10057	29522
10058	36707
10059	38722
10060	45953
10061	47851
10062	7081
10063	3720
10064	46178
10065	51465
10066	18653
10067	11466
10068	32194
10069	4981
10070	7849
10071	13625
10072	16882
10073	22748
10074	29629
10075	8632
